[Build.BRAND]: [MTK]
[init.svc_debug_pid.netd]: [1347]
[init.svc_debug_pid.netdagent]: [1966]
[init.svc_debug_pid.netdiag]: [1893]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_mtk]: [1860]
[init.svc_debug_pid.nfc_hal_service.tms.aidl]: [1401]
[init.svc_debug_pid.nvram-aidl]: [1433]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.panel-info-sh]: []
[init.svc_debug_pid.prng_seeder]: [495]
[init.svc_debug_pid.seaaudio-default]: [1902]
[init.svc_debug_pid.servicemanager]: [516]
[init.svc_debug_pid.shelld]: [1880]
[init.svc_debug_pid.sla-service-hal-1-0]: [1434]
[init.svc_debug_pid.stability_setup]: []
[init.svc_debug_pid.statsd]: [1349]
[init.svc_debug_pid.storaged]: [1874]
[init.svc_debug_pid.surfaceflinger]: [1488]
[init.svc_debug_pid.swap-installd]: []
[init.svc_debug_pid.system_aconfigd_mainline_init]: []
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_perf_init]: []
[init.svc_debug_pid.system_suspend]: [587]
[init.svc_debug_pid.tee-supplicant]: [570]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermald]: [1882]
[init.svc_debug_pid.tombstoned]: [681]
[init.svc_debug_pid.touch_boost]: [1620]
[init.svc_debug_pid.toucheventcheck]: [1903]
[init.svc_debug_pid.touchfeature-service]: [1472]
[init.svc_debug_pid.traced]: [1855]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1854]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.uart_launcher]: [1861]
[init.svc_debug_pid.ueventd]: [393]
[init.svc_debug_pid.update_engine]: [1940]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vender.mediatek.hardware.pq_aidl-default]: [1901]
[init.svc_debug_pid.vendor-dolby-media-c2-hal-1-0]: [1423]
[init.svc_debug_pid.vendor.audio-hal]: [1359]
[init.svc_debug_pid.vendor.bip_ap]: [2291]
[init.svc_debug_pid.vendor.boot-default]: [609]
[init.svc_debug_pid.vendor.cas-default]: [1389]
[init.svc_debug_pid.vendor.ccci_rpcd]: [1493]
[init.svc_debug_pid.vendor.cld-hal-1-0]: [1437]
[init.svc_debug_pid.vendor.contexthub-default]: [1364]
[init.svc_debug_pid.vendor.displayfeatureaidl-hal]: [1438]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1365]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1476]
[init.svc_debug_pid.vendor.fbo-hal-1-0]: [1439]
[init.svc_debug_pid.vendor.gatekeeper_mitee]: [1366]
[init.svc_debug_pid.vendor.gnss-default]: [1367]
[init.svc_debug_pid.vendor.gpuserv-default]: [1617]
[init.svc_debug_pid.vendor.gralloc-v2]: [1368]
[init.svc_debug_pid.vendor.health-default]: [1374]
[init.svc_debug_pid.vendor.hwcomposer-3-2]: [1370]
[init.svc_debug_pid.vendor.identity-mitee]: [1375]
[init.svc_debug_pid.vendor.ir-default]: [1377]
[init.svc_debug_pid.vendor.keymint-mitee]: [620]
[init.svc_debug_pid.vendor.keymint-strongbox]: [611]
[init.svc_debug_pid.vendor.light-default]: [1392]
[init.svc_debug_pid.vendor.mali_platform-mediatek]: [1384]
[init.svc_debug_pid.vendor.mbrain-default]: [4636]
[init.svc_debug_pid.vendor.mediatek.hardware.mmagent-default]: [2007]
[init.svc_debug_pid.vendor.memtrack-default]: [1393]
[init.svc_debug_pid.vendor.miface]: [1865]
[init.svc_debug_pid.vendor.mikeybag]: [1462]
[init.svc_debug_pid.vendor.miperf]: [1444]
[init.svc_debug_pid.vendor.misys.common]: [582]
[init.svc_debug_pid.vendor.misys.core]: []
[init.svc_debug_pid.vendor.mitee.mfidoca]: [4649]
[init.svc_debug_pid.vendor.mitee.mlipay]: [4652]
[init.svc_debug_pid.vendor.mitee.mtdservice]: [4646]
[init.svc_debug_pid.vendor.mitee.soterservice]: [4658]
[init.svc_debug_pid.vendor.mitee.tidaservice]: [4647]
[init.svc_debug_pid.vendor.mitee.vsimservice]: [4659]
[init.svc_debug_pid.vendor.mitrustedui]: [1768]
[init.svc_debug_pid.vendor.mmlpq-default]: [1900]
[init.svc_debug_pid.vendor.mpayjoyca]: []
[init.svc_debug_pid.vendor.mrmd]: [1459]
[init.svc_debug_pid.vendor.mtkpower-service.mediatek]: [1426]
[init.svc_debug_pid.vendor.mtkpower_applist-default]: [1395]
[init.svc_debug_pid.vendor.nfc_hal_service]: [1399]
[init.svc_debug_pid.vendor.otrpagent]: [1465]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1866]
[init.svc_debug_pid.vendor.secure_element_hal_service]: [1404]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1380]
[init.svc_debug_pid.vendor.swap-hal-1-0]: [1446]
[init.svc_debug_pid.vendor.thermal-mediatek]: [1410]
[init.svc_debug_pid.vendor.usb_default]: [1381]
[init.svc_debug_pid.vendor.usb_gadget_default]: [1382]
[init.svc_debug_pid.vendor.weaver_nxp]: [1383]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [2817]
[init.svc_debug_pid.vendor.xiaomi.hidl.minet]: [1454]
[init.svc_debug_pid.vendor.xiaomi.hidl.miwill]: [1456]
[init.svc_debug_pid.vendor_tcpdump]: []
[init.svc_debug_pid.vibratorfeature-hal-service]: [1469]
[init.svc_debug_pid.videoservice-service]: [1450]
[init.svc_debug_pid.virtualizationservice]: []
[init.svc_debug_pid.vndservicemanager]: [518]
[init.svc_debug_pid.vold]: [527]
[init.svc_debug_pid.vtservice]: [1859]
[init.svc_debug_pid.vtservice_aidl]: [1390]
[init.svc_debug_pid.wallpapercolor]: []
[init.svc_debug_pid.wifi_dump]: [1773]
[init.svc_debug_pid.wificond]: [1875]
[init.svc_debug_pid.wlan_assistant]: [1619]
[init.svc_debug_pid.wpa_supplicant]: [13098]
[init.svc_debug_pid.zygote]: [1350]
[init.userspace_reboot.is_supported]: [true]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag]: [M]
[log.tag.AF::MmapTrack]: [D]
[log.tag.AF::OutputTrack]: [D]
[log.tag.AF::PatchRecord]: [D]
[log.tag.AF::PatchTrack]: [D]
[log.tag.AF::RecordHandle]: [D]
[log.tag.AF::RecordTrack]: [D]
[log.tag.AF::Track]: [D]
[log.tag.AF::TrackBase]: [D]
[log.tag.AF::TrackHandle]: [D]
[log.tag.APM::AudioCollections]: [D]
[log.tag.APM::AudioInputDescriptor]: [D]
[log.tag.APM::AudioOutputDescriptor]: [D]
[log.tag.APM::AudioPatch]: [D]
[log.tag.APM::AudioPolicyEngine]: [D]
[log.tag.APM::AudioPolicyEngine::Base]: [D]
[log.tag.APM::AudioPolicyEngine::Config]: [D]
[log.tag.APM::AudioPolicyEngine::ProductStrategy]: [D]
[log.tag.APM::AudioPolicyEngine::VolumeGroup]: [D]
[log.tag.APM::Devices]: [D]
[log.tag.APM::IOProfile]: [D]
[log.tag.APM::Serializer]: [D]
[log.tag.APM::VolumeCurve]: [D]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.APM_ClientDescriptor]: [D]
[log.tag.AudioALSACaptureDataClient]: [D]
[log.tag.AudioALSACaptureDataClientAurisysNormal]: [D]
[log.tag.AudioALSACaptureDataClientDsp]: [D]
[log.tag.AudioALSACaptureDataClientSyncIO]: [D]
[log.tag.AudioALSACaptureDataProviderAAudio]: [D]
[log.tag.AudioALSACaptureDataProviderBLE]: [D]
[log.tag.AudioALSACaptureDataProviderBTCVSD]: [D]
[log.tag.AudioALSACaptureDataProviderBTSCO]: [D]
[log.tag.AudioALSACaptureDataProviderBase]: [D]
[log.tag.AudioALSACaptureDataProviderDL]: [D]
[log.tag.AudioALSACaptureDataProviderDsp]: [D]
[log.tag.AudioALSACaptureDataProviderDspRaw]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRef]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefBTCVSD]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefBTSCO]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefBase]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefExt]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefUsb]: [D]
[log.tag.AudioALSACaptureDataProviderFMRadio]: [D]
[log.tag.AudioALSACaptureDataProviderHAP]: [D]
[log.tag.AudioALSACaptureDataProviderMix]: [D]
[log.tag.AudioALSACaptureDataProviderModemDai]: [D]
[log.tag.AudioALSACaptureDataProviderNormal]: [D]
[log.tag.AudioALSACaptureDataProviderTDM]: [D]
[log.tag.AudioALSACaptureDataProviderUL]: [D]
[log.tag.AudioALSACaptureDataProviderUsb]: [D]
[log.tag.AudioALSACaptureDataProviderVOW]: [D]
[log.tag.AudioALSACaptureDataProviderVoice]: [D]
[log.tag.AudioALSACaptureHandlerAAudio]: [D]
[log.tag.AudioALSACaptureHandlerAEC]: [D]
[log.tag.AudioALSACaptureHandlerBT]: [D]
[log.tag.AudioALSACaptureHandlerBase]: [D]
[log.tag.AudioALSACaptureHandlerDsp]: [D]
[log.tag.AudioALSACaptureHandlerFMRadio]: [D]
[log.tag.AudioALSACaptureHandlerModemDai]: [D]
[log.tag.AudioALSACaptureHandlerNormal]: [D]
[log.tag.AudioALSACaptureHandlerSyncIO]: [D]
[log.tag.AudioALSACaptureHandlerTDM]: [D]
[log.tag.AudioALSACaptureHandlerUsb]: [D]
[log.tag.AudioALSACaptureHandlerVOW]: [D]
[log.tag.AudioALSACaptureHandlerVoice]: [D]
[log.tag.AudioALSACodecDeviceBase]: [D]
[log.tag.AudioALSACodecDeviceOutEarphonePMIC]: [D]
[log.tag.AudioALSACodecDeviceOutExtSpeakerAmp]: [D]
[log.tag.AudioALSACodecDeviceOutHeadphone]: [D]
[log.tag.AudioALSACodecDeviceOutSpeakerEarphonePMIC]: [D]
[log.tag.AudioALSACodecDeviceOutSpeakerPMIC]: [D]
[log.tag.AudioALSADataProcessor]: [D]
[log.tag.AudioALSADeviceConfigManager]: [D]
[log.tag.AudioALSADeviceParser]: [D]
[log.tag.AudioALSADriverUtility]: [D]
[log.tag.AudioALSAFMController]: [D]
[log.tag.AudioALSAHardware]: [D]
[log.tag.AudioALSAHardwareResourceManager]: [D]
[log.tag.AudioALSALoopbackController]: [D]
[log.tag.AudioALSANLEController]: [D]
[log.tag.AudioALSAParamTuner]: [D]
[log.tag.AudioALSAPcmDataCaptureIn]: [D]
[log.tag.AudioALSAPlaybackHandlerAAudio]: [D]
[log.tag.AudioALSAPlaybackHandlerBTCVSD]: [D]
[log.tag.AudioALSAPlaybackHandlerBTSCO]: [D]
[log.tag.AudioALSAPlaybackHandlerBase]: [D]
[log.tag.AudioALSAPlaybackHandlerDsp]: [D]
[log.tag.AudioALSAPlaybackHandlerFMTransmitter]: [D]
[log.tag.AudioALSAPlaybackHandlerFast]: [D]
[log.tag.AudioALSAPlaybackHandlerFmAdsp]: [D]
[log.tag.AudioALSAPlaybackHandlerHDMI]: [D]
[log.tag.AudioALSAPlaybackHandlerI2SHDMI]: [D]
[log.tag.AudioALSAPlaybackHandlerMixer]: [D]
[log.tag.AudioALSAPlaybackHandlerNormal]: [D]
[log.tag.AudioALSAPlaybackHandlerOffload]: [D]
[log.tag.AudioALSAPlaybackHandlerTVOut]: [D]
[log.tag.AudioALSAPlaybackHandlerUsb]: [D]
[log.tag.AudioALSAPlaybackHandlerVoice]: [D]
[log.tag.AudioALSASampleRateController]: [D]
[log.tag.AudioALSASpeechLoopbackController]: [D]
[log.tag.AudioALSAStreamIn]: [D]
[log.tag.AudioALSAStreamManager]: [D]
[log.tag.AudioALSAStreamOut]: [D]
[log.tag.AudioALSAStreamOutCustom]: [D]
[log.tag.AudioALSAUltrasoundOutOfCallController]: [D]
[log.tag.AudioALSAVoiceWakeUpController]: [D]
[log.tag.AudioAMPControl]: [D]
[log.tag.AudioAttributes]: [D]
[log.tag.AudioBTCVSDControl]: [D]
[log.tag.AudioBitTrueTest]: [D]
[log.tag.AudioEffect]: [D]
[log.tag.AudioFlinger]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy::ProxyCallback]: [D]
[log.tag.AudioFlinger::EffectBase]: [D]
[log.tag.AudioFlinger::EffectChain]: [D]
[log.tag.AudioFlinger::EffectHandle]: [D]
[log.tag.AudioFlinger::EffectModule]: [D]
[log.tag.AudioFlingerImpl]: [D]
[log.tag.AudioFlinger_Threads]: [D]
[log.tag.AudioFtm]: [D]
[log.tag.AudioHwDevice]: [D]
[log.tag.AudioMTKGainController]: [D]
[log.tag.AudioMessengerIPI]: [D]
[log.tag.AudioMixer]: [D]
[log.tag.AudioPolicy]: [D]
[log.tag.AudioPolicyEffects]: [D]
[log.tag.AudioPolicyIntefaceImpl]: [D]
[log.tag.AudioPolicyManagerCustomImpl]: [D]
[log.tag.AudioPolicyManagerImpl]: [D]
[log.tag.AudioPolicyService]: [D]
[log.tag.AudioPolicyServiceCustomImpl]: [D]
[log.tag.AudioPreProcess]: [D]
[log.tag.AudioProductStrategy]: [D]
[log.tag.AudioRecord]: [D]
[log.tag.AudioSPELayer]: [D]
[log.tag.AudioSmartPaController]: [D]
[log.tag.AudioSpeechEnhanceInfo]: [D]
[log.tag.AudioSystem]: [D]
[log.tag.AudioTrack]: [D]
[log.tag.AudioTrackImpl]: [D]
[log.tag.AudioTrackShared]: [D]
[log.tag.AudioUSBCenter]: [D]
[log.tag.AudioUSBPhoneCallController]: [D]
[log.tag.AudioVoiceUIDL]: [D]
[log.tag.AudioVolumeGroup]: [D]
[log.tag.FastCapture]: [D]
[log.tag.FastMixer]: [D]
[log.tag.FastMixerState]: [D]
[log.tag.FastThread]: [D]
[log.tag.GainTableParamParser]: [D]
[log.tag.IAudioFlinger]: [D]
[log.tag.LoopbackManager]: [D]
[log.tag.MTKAudioPowerAQCmdHandler]: [D]
[log.tag.SpeechDataProcessingHandler]: [D]
[log.tag.SpeechDriverLAD]: [D]
[log.tag.SpeechDriverOpenDSP]: [D]
[log.tag.SpeechMessengerCCCI]: [D]
[log.tag.SpeechMessengerECCCI]: [D]
[log.tag.SpeechMessengerEVDO]: [D]
[log.tag.SpeechParamParser]: [D]
[log.tag.SpeechVMRecorder]: [D]
[log.tag.SpeechVoiceCustomLogger]: [D]
[log.tag.ToneGenerator]: [D]
[log.tag.UltrasoundOutOfCallManager]: [D]
[logd.ready]: [true]
[mcd.extra.params]: []
[media.c2.dmabuf.padding]: [3072]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[miui.usb.dialog]: [1]
[mmd.enabled_aconfig]: [false]
[net.bt.name]: [Android]
[net.lte.data.roaming.setting1]: [false]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odm.security.rootpub.load]: [true]
[odm.security.rotatekey.load]: [2026-01-20 21:57:20]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.mi_ext.verified]: [2]
[partition.mi_ext.verified.check_at_most_once]: [0]
[partition.mi_ext.verified.hash_alg]: [sha256]
[partition.mi_ext.verified.root_digest]: [9cbbed9ab667903a3a80fc639883a73011db2a15e17efeaf97ca62bd9c6142a9]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [01455b02729490b7daec3f7385419d41db21e22bcdd9f90c817d8cb12910c76d]
[partition.odm_dlkm.verified]: [2]
[partition.odm_dlkm.verified.check_at_most_once]: [0]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [99e211b3ebd11373166ffa280a75212830255440199682d96cf3c9a844c56b32]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [36d23f483341b636a93a8aab3ec2e4f543f993effc0f4c5c2c4b2b2d9abe1a65]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [09f5dc6c194c60804e99dcedc258475e7d14a1c8e7498ef0a247ea624929a730]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [6b40cf674a0eb3d4b390b280bfa8f28bf96b33e8a79cb9a4c16d7cf533b386bb]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [1ccc22e48e4fa88deca7bcb672454013a740ec8884cffc199bac1dbda4017127]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [46c1fbd06441ce8014d69534f3fb440b001080802b54e6365bb78b82a61bef2c]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [7d2798bc21a0d19fa21b15ea1d442491ec4eaff42acd97def8bb644d3eab4d2a]
[persist.adb.nonblocking_ffs]: [0]
[persist.adb.tls_server.enable]: [0]
[persist.adb.tradeinmode]: [-1]
[persist.adb.wifi.guid]: [adb-JR7HNNJVNJXSZD7X-5KJzd6]
[persist.audio.button_jack.profile]: [volume]
[persist.audio.button_jack.switch]: [0]
[persist.audio.headset.plug.status]: [off]
[persist.audio.spatial.db.reduce]: [5]
[persist.berserk.mode.support]: [true]
[persist.bluetooth.a2dp.lhdc.whitelist]: [04:34:c3:69:9b:50;]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-ldac-lhdcv3-lhdcv5]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.boostenable]: [false]
[persist.bluetooth.bqr.event_mask]: [10]
[persist.bluetooth.bqr.min_interval_ms]: [60000]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.btsnooplogmode]: [disabled]
[persist.bluetooth.carwith.conid]: [false]
[persist.bluetooth.disableinbandringing]: [false]
[persist.bluetooth.disableinbandringingbuttonui]: [false]
[persist.bluetooth.idmclient.conid]: [false]
[persist.bluetooth.idmconnect.devicetype]: [false]
[persist.bluetooth.intervalenable]: [true]
[persist.bluetooth.leaudio_offload.disabled]: [false]
[persist.bluetooth.miuibtsnoopdefault]: [false]
[persist.bluetooth.sirkenable]: [true]
[persist.bluetooth.support.carwith_service]: [true]
[persist.bluetooth.support.idm_service]: [true]
[persist.bluetooth.support_dynamic_change_page_scan_interval]: [true]
[persist.bluetooth.support_le_conn_interval_change]: [true]
[persist.bluetooth.support_limit_remote_name_request]: [false]
[persist.bluetooth.support_page_scan_change]: [true]
[persist.bluetooth.supportsdpreport]: [true]
[persist.copyfile.done]: [1]
[persist.dalvik.vm.dex2oat-threads]: [6]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.major_user_impact_level_threshold]: [101]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ra_min_lft]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:6 0:400 2:110 4:110 7:110]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_connect_timeout_ms]: [30000]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_revalidation_threshold]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [3]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [100]
[persist.device_config.netd_native.dot_xport_unusable_threshold]: [-1]
[persist.device_config.netd_native.happy_eyeballs_enable]: [0]
[persist.device_config.netd_native.keep_listening_udp]: [1]
[persist.device_config.netd_native.max_cache_entries]: [640]
[persist.device_config.netd_native.max_queries_global]: [2500]
[persist.device_config.netd_native.no_retry_after_cancel]: [0]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.retransmission_time_interval]: [3000]
[persist.device_config.netd_native.retry_count]: [2]
[persist.device_config.netd_native.smartdns_enable]: [0]
[persist.device_config.netd_native.smartdns_ipv4_first]: [0]
[persist.device_config.netd_native.smartdns_ipv6_timeout]: []
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.em.high_flush_level]: [3]
[persist.em.low_flush_level]: [5]
[persist.em.medium_flush_level]: [4]
[persist.hyper.barfollow_anim]: [true]
[persist.lm.em.flush_interval_limit]: [1000]
[persist.lm.em.flush_zram_usedrate]: [30]
[persist.lm.em.per_flush_quota_high]: [8000]
[persist.lm.em.per_flush_quota_low]: [20000]
[persist.lm.em.per_flush_quota_medium]: [12000]
[persist.log.tag]: []
[persist.log.tag.APM-KpiMonitor]: [I]
[persist.log.tag.APM-ServiceJ]: [I]
[persist.log.tag.APM-SessionJ]: [I]
[persist.log.tag.APM-SessionN]: [I]
[persist.log.tag.APM-Subscriber]: [I]
[persist.log.tag.AT]: [I]
[persist.log.tag.AdnRecord]: [I]
[persist.log.tag.AdnRecordCache]: [I]
[persist.log.tag.AdnRecordLoader]: [I]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.BufferQueueDump]: [I]
[persist.log.tag.BufferQueueProducer]: [I]
[persist.log.tag.C2K_AT]: [I]
[persist.log.tag.C2K_ATConfig]: [I]
[persist.log.tag.C2K_RILC]: [I]
[persist.log.tag.CapaSwitch]: [I]
[persist.log.tag.CarrierExpressServiceImpl]: [I]
[persist.log.tag.CarrierExpressServiceImplExt]: [I]
[persist.log.tag.CountryDetector]: [I]
[persist.log.tag.DMC-ApmService]: [I]
[persist.log.tag.DMC-Core]: [I]
[persist.log.tag.DMC-DmcService]: [I]
[persist.log.tag.DMC-EventsSubscriber]: [I]
[persist.log.tag.DMC-ReqQManager]: [I]
[persist.log.tag.DMC-SessionManager]: [I]
[persist.log.tag.DMC-TranslatorLoader]: [I]
[persist.log.tag.DMC-TranslatorUtils]: [I]
[persist.log.tag.DSSelector]: [I]
[persist.log.tag.DSSelectorOP01]: [I]
[persist.log.tag.DSSelectorOP02]: [I]
[persist.log.tag.DSSelectorOP09]: [I]
[persist.log.tag.DSSelectorOP18]: [I]
[persist.log.tag.DSSelectorOm]: [I]
[persist.log.tag.DSSelectorUtil]: [I]
[persist.log.tag.DataDispatcher]: [I]
[persist.log.tag.ExternalSimMgr]: [I]
[persist.log.tag.GraphicBuffer]: [I]
[persist.log.tag.GsmCallTkrHlpr]: [I]
[persist.log.tag.GsmCdmaConn]: [I]
[persist.log.tag.GsmCdmaPhone]: [I]
[persist.log.tag.IMSRILRequest]: [I]
[persist.log.tag.IMS_RILA]: [I]
[persist.log.tag.IccCardProxy]: [I]
[persist.log.tag.IccPhoneBookIM]: [I]
[persist.log.tag.IccProvider]: [I]
[persist.log.tag.ImsApp]: [I]
[persist.log.tag.ImsBaseCommands]: [I]
[persist.log.tag.ImsCall]: [I]
[persist.log.tag.ImsCallProfile]: [I]
[persist.log.tag.ImsCallSession]: [I]
[persist.log.tag.ImsEcbm]: [I]
[persist.log.tag.ImsEcbmProxy]: [I]
[persist.log.tag.ImsManager]: [I]
[persist.log.tag.ImsPhone]: [I]
[persist.log.tag.ImsPhoneBase]: [I]
[persist.log.tag.ImsPhoneCall]: [I]
[persist.log.tag.ImsService]: [I]
[persist.log.tag.ImsVTProvider]: [I]
[persist.log.tag.InterfaceManager]: [I]
[persist.log.tag.IsimFileHandler]: [I]
[persist.log.tag.IsimRecords]: [I]
[persist.log.tag.LCM-Subscriber]: [I]
[persist.log.tag.LIBC2K_RIL]: [I]
